"id","id_reactivo","id_proveedor","created_at","updated_at"
"1","1455","5","2021-07-28 08:42:27","2023-11-18 09:32:33"
"2","2702","1","2023-07-24 22:51:29","2023-04-25 14:24:11"
"3","2558","8","2023-10-17 12:06:29","2023-08-10 12:40:22"
"4","1559","5","2022-04-08 14:06:50","2021-07-31 19:27:36"
"5","2054","6","2022-11-29 05:11:33","2022-04-18 04:21:06"
"6","2694","1","2021-05-16 15:48:58","2021-04-19 13:16:07"
"7","2896","2","2022-06-18 02:24:17","2023-04-15 22:52:25"
"8","312","4","2022-03-15 03:40:37","2023-04-18 04:48:43"
"9","1191","6","2023-11-04 18:20:26","2022-03-30 16:25:13"
"10","1111","3","2021-05-11 15:32:36","2023-08-01 18:24:40"
"11","2085","3","2023-04-20 09:27:34","2022-08-06 23:15:47"
"12","429","6","2023-07-21 12:49:21","2022-02-15 21:10:58"
"13","1769","5","2023-05-10 07:13:24","2023-09-24 22:27:56"
"14","2805","7","2021-12-21 10:19:21","2021-03-03 10:53:23"
"15","1722","6","2021-10-15 09:38:36","2021-10-22 05:53:03"
"16","921","8","2023-11-20 22:16:36","2022-08-11 05:55:51"
"17","1452","8","2023-06-09 21:41:47","2022-05-28 20:24:10"
"18","2436","6","2022-11-29 20:02:57","2022-03-05 06:40:43"
"19","1146","8","2021-08-12 11:44:32","2022-11-23 13:10:53"
"20","606","2","2021-05-08 20:06:57","2023-01-19 11:16:57"
"21","2323","4","2023-04-16 17:33:04","2021-10-21 07:11:12"
"22","965","8","2022-06-09 01:45:20","2022-03-20 06:02:27"
"23","2147","8","2021-05-12 16:45:00","2021-08-05 21:25:05"
"24","1407","3","2021-08-22 10:16:30","2023-09-19 09:57:48"
"25","2415","3","2022-02-19 07:16:49","2021-05-30 14:33:53"
"26","3060","3","2023-08-09 04:21:53","2022-10-13 19:10:16"
"27","3004","5","2021-06-25 11:58:29","2021-10-19 21:26:19"
"28","1977","7","2021-09-19 23:59:43","2023-06-25 13:24:11"
"29","372","8","2021-03-04 03:42:02","2021-12-22 06:40:59"
"30","1687","7","2021-12-12 15:10:55","2022-09-17 19:57:59"
"31","2708","1","2021-12-05 05:08:34","2021-05-18 09:46:16"
"32","2075","4","2023-09-30 03:56:54","2021-07-28 17:49:40"
"33","2161","3","2022-11-19 02:32:16","2023-02-01 04:00:25"
"34","725","1","2023-09-15 17:08:50","2021-07-19 08:43:56"
"35","1185","6","2022-03-13 20:24:21","2023-12-19 21:33:05"
"36","1975","7","2021-11-27 09:00:50","2022-01-17 05:26:32"
"37","787","7","2022-08-09 15:42:54","2022-12-29 11:18:21"
"38","3131","3","2023-03-08 02:19:27","2023-11-12 15:29:53"
"39","3390","6","2024-01-08 15:25:51","2021-05-31 12:49:26"
"40","1596","5","2021-05-05 07:31:29","2023-02-01 21:28:04"
"41","2704","2","2023-01-24 07:49:30","2023-11-14 20:04:44"
"42","350","4","2021-07-08 16:41:45","2023-10-26 09:24:05"
"43","559","1","2022-05-17 14:49:20","2023-09-18 23:14:22"
"44","2981","8","2023-01-03 22:42:44","2022-09-11 17:17:41"
"45","2662","3","2022-12-30 01:45:36","2022-04-17 21:00:14"
"46","2287","4","2023-03-29 17:52:13","2022-12-30 02:17:57"
"47","3007","1","2023-05-26 03:17:33","2023-11-06 07:12:33"
"48","2225","2","2024-01-26 16:26:44","2021-09-23 15:46:41"
"49","2139","2","2022-09-26 16:57:20","2023-08-05 00:03:57"
"50","274","1","2023-05-19 07:42:26","2022-04-22 23:22:06"
"51","2305","8","2023-03-02 16:34:36","2023-04-22 15:04:39"
"52","2640","2","2022-02-05 23:48:52","2021-04-03 06:55:43"
"53","2635","7","2021-06-06 10:17:44","2024-02-20 03:17:54"
"54","367","4","2021-12-20 18:57:44","2023-12-08 15:47:36"
"55","166","1","2021-05-27 04:03:36","2021-10-04 23:36:02"
"56","3227","2","2022-09-19 08:55:59","2022-10-24 08:33:53"
"57","1535","7","2021-08-31 20:28:06","2022-07-16 20:04:18"
"58","52","2","2022-05-23 23:36:38","2023-07-07 04:55:35"
"59","1108","2","2023-04-15 00:48:09","2021-10-25 19:21:35"
"60","2280","2","2023-03-17 03:53:46","2021-05-24 05:01:20"
"61","1157","2","2022-10-17 12:13:28","2021-04-30 05:33:47"
"62","3284","5","2022-12-05 11:09:51","2023-05-06 08:06:40"
"63","2908","8","2021-05-22 02:43:19","2023-01-11 15:27:28"
"64","1404","2","2022-06-09 16:57:32","2021-12-13 07:14:57"
"65","367","2","2022-07-14 02:13:12","2022-06-02 22:21:00"
"66","176","4","2021-07-22 13:42:30","2022-02-06 21:04:03"
"67","2378","4","2022-10-15 14:53:48","2022-03-06 21:29:29"
"68","44","4","2023-06-05 15:00:51","2021-08-31 18:34:20"
"69","854","2","2022-04-21 14:48:02","2023-11-02 15:43:24"
"70","168","6","2022-06-14 19:01:45","2023-10-12 02:13:52"
"71","1779","2","2022-02-26 18:45:24","2021-09-14 19:02:44"
"72","1467","2","2023-10-08 06:44:56","2023-06-02 22:49:01"
"73","1151","2","2023-12-24 08:13:41","2022-05-19 22:39:25"
"74","3209","2","2021-11-13 00:03:37","2024-01-14 21:25:47"
"75","2101","5","2022-04-12 07:35:21","2023-12-28 05:19:35"
"76","3103","8","2021-09-23 15:05:41","2023-07-15 09:05:53"
"77","164","3","2022-07-11 07:51:34","2022-06-15 02:11:33"
"78","1585","6","2023-12-24 17:41:43","2021-07-26 08:39:32"
"79","2716","2","2021-04-10 14:23:02","2021-07-10 02:22:14"
"80","3325","8","2021-04-10 22:39:56","2021-11-26 10:51:49"
"81","75","7","2023-09-13 19:52:02","2022-12-12 01:39:18"
"82","3046","3","2022-09-10 18:20:07","2024-01-23 04:58:21"
"83","2696","7","2022-09-13 04:39:16","2021-11-16 16:55:38"
"84","1188","1","2022-08-27 08:34:42","2022-12-26 16:30:49"
"85","268","6","2022-06-08 05:41:21","2022-12-30 18:36:36"
"86","378","6","2021-10-01 06:16:49","2022-03-14 23:11:29"
"87","1316","3","2021-04-23 18:55:01","2022-01-24 16:49:34"
"88","1270","2","2021-11-01 01:39:26","2022-12-20 01:34:36"
"89","2685","5","2023-10-13 01:57:05","2021-11-07 18:51:48"
"90","1618","2","2022-10-19 08:11:51","2023-08-23 08:26:48"
"91","1468","4","2022-05-29 03:20:23","2023-05-12 16:53:29"
"92","3184","7","2022-01-13 03:18:51","2021-05-21 09:47:07"
"93","886","8","2021-06-03 21:18:01","2021-05-03 18:09:28"
"94","640","8","2023-03-01 22:51:11","2023-12-28 18:00:37"
"95","113","1","2023-07-15 04:00:56","2023-12-17 19:26:52"
"96","2103","2","2022-07-21 06:36:28","2021-11-11 10:41:46"
"97","1289","2","2023-10-01 03:02:40","2023-12-09 13:57:35"
"98","2908","6","2023-09-30 17:22:49","2023-04-01 13:51:17"
"99","3350","8","2022-11-15 10:55:52","2024-01-10 19:26:46"
"100","3232","7","2021-09-07 16:46:26","2022-10-24 01:50:40"
"101","2950","1","2021-06-23 18:10:24","2021-08-13 04:08:03"
"102","1213","4","2022-11-11 16:01:24","2021-04-17 13:26:53"
"103","638","2","2022-08-12 00:18:27","2022-01-04 11:33:12"
